chave_bibtex;autores;ano;objeto;metodo;achado_principal;corrente_teorica;trecho_verbatim;pagina;tag_tema;tipo_publicacao;risco_verificacao
fernandesetal2025evolucaodesempenhoeducacional;"Fernandes, R.; de Felicio, F.; Saad, D.";2025;A Evolução do Desempenho Educacional dos Jovens Brasileiros ao Final da Educação Básica — metodologia operacional do IIE estadual e construção da série histórica de coortes 2007–2019;"Análise longitudinal de coortes via SAEB e PNAD/PNADc, com construção das Tabelas 5 e 6 do índice; documentação de imputações da estrutura idade-série × proficiência";"Documenta supressão de idade no SAEB 2019 e mecanismo de imputação 2017→2019 da coorte 2019; declara três camadas de imputação acumuladas no IIE estadual; coorte 2021 inviabilizada por mascaramento INEP";Avaliação educacional aplicada — Metas Sociais/Instituto Natura;"""a edição de 2019 do SAEB não coletou a informação de data de nascimento (ou sequer idade) inviabilizando algumas das análises mais relevantes neste ano""";8 e 22;iie-metodologia;RT;B
fernandesetal2024relacaoindiceinclusaoeducacional;"Fernandes, R.; de Felicio, F.; Galvão, M. C.; Ravaioli, P. F.";2024;Relação entre o IIE estadual e indicadores socioeconômicos selecionados em cinco domínios (engajamento cívico, saúde, ensino superior, trabalho, segurança);"Painel UF (n=189; 27 UFs × 3–7 momentos), TWFE/EA tradicional, sem proteção contra heterogeneidade DiD; ISEs medidos em janelas etárias posteriores ao IIE para excluir causalidade reversa";"Associação negativa robusta IIE × gravidez adolescente, óbitos por causas evitáveis, homicídios 18–21, NEM-NEM; positiva com ingresso/conclusão superior, ocupação aos 25; resultado contraintuitivo para peso ao nascer";Avaliação educacional aplicada — Metas Sociais/Instituto Natura;"""ainda que a metodologia empregada não seja definitiva para confirmar uma relação de causalidade entre a qualidade da educação medida pelo IIE e os indicadores socioeconômicos analisados, a questão temporal dos indicadores possibilita afirmar que as evidências de relação entre eles, que sejam identificadas, nunca se devem a uma causalidade inversa""";5 e 34;iie-aplicacao-empirica;RT;B
pacienciaismail2025indiceinclusaoeducacional;"Paciencia, L.; Ismail, Z.";2025;Índice de Inclusão Educacional Municipal (IIEM) e relações com indicadores socioeconômicos em nível municipal;"Cross-section municipal n=4.775 (2017): regressão linear OLS em 4 modelos progressivos (simples, +covariáveis, +macrorregião, +UF; covariáveis: PIB, população, ruralidade, CadÚnico) sobre 24 ISEs em 5 domínios (educação superior 4 + ENEM 1 + mercado de trabalho formal 8 + mortalidade externa 3 + saúde reprodutiva adolescente 4 + saúde mental 4); ano de referência 2017 e 2019/2021 conforme indicador (coorte 2000); cluster não-hierárquica em 4 grupos pela mediana + grupo outlier >500 mil hab (5 grupos no total)";"IIEM correlaciona positivamente com acesso ao ensino superior (mulheres 7,0→8,7%; metrópoles 11,3→13,8 com Δ10pp), participação no ENEM (41,7→46,6%) e empregabilidade (mulheres 15-24: 9,4→11,2%); negativamente com homicídios masculinos (50,9→43,9/100mil), gravidez <18 anos (9,5→8,5%) e óbitos fetais em gestantes <18 anos (8,0→6,6%); saúde mental não-significativa ou contra-intuitiva no resumo (cobre 4 ISEs distintos: mortalidade e internação por suicídio em idade escolar e 18-23 anos, ambos 2017); há ISEs com cobertura temporal 2017+2021 (CLT total e 15-24, remuneração total e 15-24) e 2017+2019 (ingresso ES total e público) que permitem análise temporal não explorada no resumo; melhores valores no Centro-Sul; heterogeneidade por perfil municipal";Avaliação educacional aplicada — Lupa Social/Metas Sociais;"""queda na taxa de homicídios, na gestação na adolescência e em óbitos fetais na adolescência""";"1 (resumo); 4-7 (metodologia); 16-17 (resultados); 18-35 (Tabelas A-D anexos com 24 ISEs em 4 modelos progressivos)";iie-aplicacao-empirica;RT;B
luposocial2026inclusaoeducacionalpobreza;Lupa Social;2026;Inclusão Educacional e Pobreza na transição para a vida adulta no Brasil — resultados preliminares;Análise empírica preliminar IIE × indicadores de pobreza em coortes brasileiras;"Relação preliminar IIE × pobreza (achados específicos pendentes; calibrar peso na argumentação por se tratar de resultados preliminares)";Avaliação educacional aplicada — Lupa Social;[VERBATIM PENDENTE — leitura sistemática];a confirmar;iie-aplicacao-empirica;RT;A
honeetal2017largereductionsamenable;"Hone, T.; Rasella, D.; Barreto, M.; Atun, R.; Majeed, A.; Millett, C.";2017;Expansão da ESF e mortalidade evitável em painel municipal brasileiro 2000–2012;Painel longitudinal n=1.622 municípios, regressão Poisson com efeitos fixos e governança;"Cobertura ESF associada a redução substantiva (~16%) em mortalidade evitável; efeito robusto a controles socioeconômicos";Epidemiologia + APS — tradição Imperial College/FIOCRUZ-Bahia;"[VERBATIM PENDENTE — extrair Resultado central da Section ""Findings""]";149–158;esf-mortalidade-evitavel;APR;M
honeetal2019effecteconomicrecession;"Hone, T.; Mirelman, A. J.; Rasella, D.; Paes-Sousa, R.; Barreto, M. L.; Rocha, R.; Millett, C.";2019;Efeito da recessão e da proteção social sobre mortalidade adulta em 5.565 municípios brasileiros;Painel longitudinal nacional, modelo Poisson com efeitos fixos e interações por gasto social;"Recessão associada a aumento de mortalidade adulta; gastos em saúde e proteção social mitigam efeito; SEM efeito significativo na faixa 15–29 anos — fato relevante para Discussão da v02";Epidemiologia + economia da saúde;"[VERBATIM PENDENTE — passagem sobre 15–29 anos é central; extrair de Tabela de subgrupos etários]";e1575–e1583;esf-mortalidade-evitavel;APR;A
ferreira-batistaetal2022brazilianfamilyhealth;"Ferreira-Batista, N. N.; Postali, F. A. S.; Diaz, M. D. M.; Teixeira, A. D.; Moreno-Serra, R.";2022;ESF e saúde adulta em áreas metropolitanas brasileiras — evidência de dados individuais e locais;Combinação de dados individuais e locais com efeitos fixos por unidade;"Efeitos heterogêneos da ESF em contextos metropolitanos; magnitude depende de intensidade e remuneração das equipes";Economia da saúde aplicada — tradição USP/Insper;[VERBATIM PENDENTE];101143;esf-mortalidade-evitavel;APR;M
ferreira-batistaetal2023primaryhealthcare;"Ferreira-Batista, N. N.; Teixeira, A. D.; Diaz, M. D. M.; Postali, F. A. S.; Moreno-Serra, R.; Love-Koh, J.";2023;Custo-benefício de longo prazo da ESF — anos de exposição e intensidade de cobertura;Painel municipal nacional com remuneração por equipe e desfechos ICSAP;"Benefício monetário positivo na média; ótimo de exposição ~16 anos; benefício/custo varia com intensidade — em municípios com alta intensidade benefícios excedem custos em ~22,5%";Economia da saúde aplicada;"""the net monetary benefit of the program is positive on average, with an optimum time of exposure of approximately 16 years""";abstract;esf-mortalidade-evitavel;APR;B
macinkoharris2015brazilsfamilyhealth;"Macinko, J.; Harris, M. J.";2015;ESF como modelo de APS comunitária em sistema universal — síntese de evidências;Revisão narrativa (Perspective NEJM);"ESF como caso paradigmático global de APS comunitária em sistema universal; síntese das evidências de impacto sobre mortalidade evitável e ICSAP";APS / Saúde Coletiva — tradição Starfield-Macinko;[VERBATIM PENDENTE];2177–2181;esf-mortalidade-evitavel;APR;M
pintojunioretal2018efeitoestrategiasaude;"Pinto Junior, E. P.; Aquino, R.; Medina, M. G.; Silva, M. G. C.";2018;Efeito da ESF sobre ICSAP em <1 ano de idade — Bahia, painel municipal 2000–2012;Painel longitudinal n=417 municípios baianos, regressão binomial negativa com efeitos fixos;"Mediana das taxas municipais de ICSAP em <1 ano caiu 52,5% no período; redução robusta após ajuste por cobertura ESF";APS / Saúde Coletiva — tradição IDA-UFBA;"""a mediana das taxas municipais de ICSAP reduziu 52,5% no período, variando de 96,9 para 46,0 hospitalizações evitáveis por mil nascidos vivos""";resumo;esf-icsap-pediatria;APR;B
